1,0,1,A47B9D000001,02-28 15:11:54
472,62,410,18FE34A2C752,03-01 18:57:30
473,62,411,18FE34A2C752,03-01 18:57:34
474,62,412,18FE34A2C752,03-01 18:57:38
475,62,413,18FE34A2C752,03-01 18:57:41
476,62,414,18FE34A2C752,03-01 18:57:44
477,62,415,A47B9D000001,03-01 18:57:47
478,62,416,18FE34A2C752,03-01 18:57:48
479,62,417,18FE34A2C752,03-01 18:57:52
480,62,418,18FE34A2C752,03-01 18:57:55
481,62,419,18FE34A2C752,03-01 18:57:59
482,62,420,18FE34A2C752,03-01 18:58:03
483,62,421,18FE34A2C752,03-01 18:58:06
484,62,422,18FE34A2C752,03-01 18:58:10
485,62,423,18FE34A2C752,03-01 18:58:13
486,62,424,18FE34A2C752,03-01 18:58:17
487,62,425,18FE34A2C752,03-01 18:58:30
488,62,426,A47B9D000001,03-01 18:58:39
489,62,427,18FE34A2C752,03-01 18:58:42
490,62,428,18FE34A2C752,03-01 18:58:45
491,62,429,18FE34A2C752,03-01 18:58:49
492,62,430,18FE34A2C752,03-01 18:58:52
493,62,431,18FE34A2C752,03-01 18:58:56
494,62,432,18FE34A2C752,03-01 18:59:00
495,62,433,18FE34A2C752,03-01 18:59:03
496,62,434,18FE34A2C752,03-01 18:59:07
497,62,435,18FE34A2C752,03-01 18:59:10
498,62,436,18FE34A2C752,03-01 18:59:14
499,62,437,18FE34A2C752,03-01 18:59:18
500,62,438,18FE34A2C752,03-01 18:59:21
501,62,439,18FE34A2C752,03-01 18:59:23
502,62,440,18FE34A2C752,03-01 18:59:26
503,62,441,18FE34A2C752,03-01 18:59:30
504,62,442,A47B9D000001,03-01 18:59:32
505,62,443,18FE34A2C752,03-01 18:59:34
506,62,444,18FE34A2C752,03-01 18:59:37
507,62,445,18FE34A2C752,03-01 18:59:41
508,62,446,18FE34A2C752,03-01 18:59:44
509,62,447,18FE34A2C752,03-01 18:59:48
510,62,448,18FE34A2C752,03-01 18:59:52
511,62,449,18FE34A2C752,03-01 18:59:55
512,62,450,18FE34A2C752,03-01 18:59:59
513,62,451,18FE34A2C752,03-01 19:00:03
514,62,452,18FE34A2C752,03-01 19:00:06
515,62,453,18FE34A2C752,03-01 19:00:10
516,62,454,18FE34A2C752,03-01 19:00:13
517,62,455,18FE34A2C752,03-01 19:00:14
518,62,456,A47B9D000001,03-01 19:00:25
519,62,457,18FE34A2C752,03-01 19:00:28
520,62,458,18FE34A2C752,03-01 19:00:32
521,62,459,18FE34A2C752,03-01 19:00:35
522,62,460,18FE34A2C752,03-01 19:00:39
523,62,461,18FE34A2C752,03-01 19:00:42
524,62,462,18FE34A2C752,03-01 19:00:46
525,62,463,18FE34A2C752,03-01 19:00:49
526,62,464,18FE34A2C752,03-01 19:00:53
527,62,465,18FE34A2C752,03-01 19:00:57
528,62,466,18FE34A2C752,03-01 19:01:00
529,62,467,18FE34A2C752,03-01 19:01:04
530,62,468,18FE34A2C752,03-01 19:01:17
531,62,469,A47B9D000001,03-01 19:01:17
532,62,470,18FE34A2C752,03-01 19:01:28
533,62,471,18FE34A2C752,03-01 19:01:32
534,62,472,18FE34A2C752,03-01 19:01:36
535,62,473,18FE34A2C752,03-01 19:01:39
536,62,474,18FE34A2C752,03-01 19:01:43
537,62,475,18FE34A2C752,03-01 19:01:46
538,62,476,18FE34A2C752,03-01 19:01:50
539,62,477,18FE34A2C752,03-01 19:01:54
540,62,478,18FE34A2C752,03-01 19:01:57
541,62,479,18FE34A2C752,03-01 19:02:01
542,62,480,18FE34A2C752,03-01 19:02:04
543,62,481,18FE34A2C752,03-01 19:02:08
544,62,482,18FE34A2C752,03-01 19:02:09
545,62,483,A47B9D000001,03-01 19:02:10
546,62,484,18FE34A2C752,03-01 19:02:13
547,62,485,18FE34A2C752,03-01 19:02:16
548,62,486,18FE34A2C752,03-01 19:02:20
549,62,487,18FE34A2C752,03-01 19:02:24
550,62,488,18FE34A2C752,03-01 19:02:27
551,62,489,18FE34A2C752,03-01 19:02:31
552,62,490,18FE34A2C752,03-01 19:02:34
553,62,491,18FE34A2C752,03-01 19:02:38
554,62,492,18FE34A2C752,03-01 19:02:42
555,62,493,18FE34A2C752,03-01 19:02:45
556,62,494,18FE34A2C752,03-01 19:02:49
557,62,495,18FE34A2C752,03-01 19:02:53
558,62,496,18FE34A2C752,03-01 19:02:56
559,62,497,18FE34A2C752,03-01 19:03:00
560,62,498,18FE34A2C752,03-01 19:03:00
561,62,499,A47B9D000001,03-01 19:03:02
562,62,500,18FE34A2C752,03-01 19:03:04
563,62,501,18FE34A2C752,03-01 19:03:08
564,62,502,18FE34A2C752,03-01 19:03:11
565,62,503,18FE34A2C752,03-01 19:03:15
566,62,504,18FE34A2C752,03-01 19:03:18
567,62,505,18FE34A2C752,03-01 19:03:22
568,62,506,18FE34A2C752,03-01 19:03:25
569,62,507,18FE34A2C752,03-01 19:03:29
570,62,508,18FE34A2C752,03-01 19:03:33
571,62,509,18FE34A2C752,03-01 19:03:36
572,62,510,18FE34A2C752,03-01 19:03:40
573,62,511,18FE34A2C752,03-01 19:03:43
574,62,512,18FE34A2C752,03-01 19:03:47
575,62,513,18FE34A2C752,03-01 19:03:51
576,62,514,18FE34A2C752,03-01 19:03:52
577,62,515,A47B9D000001,03-01 19:03:55
578,62,516,18FE34A2C752,03-01 19:03:56
579,62,517,18FE34A2C752,03-01 19:03:59
580,62,518,18FE34A2C752,03-01 19:04:03
581,62,519,18FE34A2C752,03-01 19:04:07
582,62,520,18FE34A2C752,03-01 19:04:10
583,62,521,18FE34A2C752,03-01 19:04:14
584,62,522,18FE34A2C752,03-01 19:04:17
585,62,523,18FE34A2C752,03-01 19:04:21
586,62,524,18FE34A2C752,03-01 19:04:24
587,62,525,18FE34A2C752,03-01 19:04:28
588,62,526,18FE34A2C752,03-01 19:04:32
589,62,527,18FE34A2C752,03-01 19:04:35
590,62,528,18FE34A2C752,03-01 19:04:39
591,62,529,18FE34A2C752,03-01 19:04:42
592,62,530,18FE34A2C752,03-01 19:04:43
593,62,531,18FE34A2C752,03-01 19:04:47
594,62,532,A47B9D000001,03-01 19:04:47
595,62,533,18FE34A2C752,03-01 19:04:51
596,62,534,18FE34A2C752,03-01 19:04:54
597,62,535,18FE34A2C752,03-01 19:04:58
598,62,536,18FE34A2C752,03-01 19:05:01
599,62,537,18FE34A2C752,03-01 19:05:05
600,62,538,18FE34A2C752,03-01 19:05:08
601,62,539,18FE34A2C752,03-01 19:05:12
602,62,540,18FE34A2C752,03-01 19:05:16
603,62,541,18FE34A2C752,03-01 19:05:19
604,62,542,18FE34A2C752,03-01 19:05:23
605,62,543,18FE34A2C752,03-01 19:05:26
606,62,544,18FE34A2C752,03-01 19:05:30
607,62,545,18FE34A2C752,03-01 19:05:34
608,62,546,18FE34A2C752,03-01 19:05:35
609,62,547,18FE34A2C752,03-01 19:05:38
610,62,548,A47B9D000001,03-01 19:05:40
611,62,549,18FE34A2C752,03-01 19:05:42
612,62,550,18FE34A2C752,03-01 19:05:46
613,62,551,18FE34A2C752,03-01 19:05:49
614,62,552,18FE34A2C752,03-01 19:05:53
615,62,553,18FE34A2C752,03-01 19:05:56
616,62,554,18FE34A2C752,03-01 19:06:00
617,62,555,18FE34A2C752,03-01 19:06:04
618,62,556,18FE34A2C752,03-01 19:06:07
619,62,557,18FE34A2C752,03-01 19:06:11
620,62,558,18FE34A2C752,03-01 19:06:14
621,62,559,18FE34A2C752,03-01 19:06:18
622,62,560,18FE34A2C752,03-01 19:06:21
623,62,561,18FE34A2C752,03-01 19:06:25
624,62,562,18FE34A2C752,03-01 19:06:26
625,62,563,18FE34A2C752,03-01 19:06:30
626,62,564,A47B9D000001,03-01 19:06:32
627,62,565,18FE34A2C752,03-01 19:06:33
628,62,566,18FE34A2C752,03-01 19:06:37
629,62,567,18FE34A2C752,03-01 19:06:40
630,62,568,18FE34A2C752,03-01 19:06:44
631,62,569,18FE34A2C752,03-01 19:06:48
632,62,570,18FE34A2C752,03-01 19:06:51
633,62,571,18FE34A2C752,03-01 19:06:55
634,62,572,18FE34A2C752,03-01 19:06:58
635,62,573,18FE34A2C752,03-01 19:07:02
636,62,574,18FE34A2C752,03-01 19:07:06
637,62,575,18FE34A2C752,03-01 19:07:09
638,62,576,18FE34A2C752,03-01 19:07:13
639,62,577,18FE34A2C752,03-01 19:07:16
640,62,578,18FE34A2C752,03-01 19:07:18
641,62,579,18FE34A2C752,03-01 19:07:21
642,62,580,18FE34A2C752,03-01 19:07:25
643,62,581,A47B9D000001,03-01 19:07:25
644,62,582,18FE34A2C752,03-01 19:07:28
645,62,583,18FE34A2C752,03-01 19:07:32
646,62,584,18FE34A2C752,03-01 19:07:36
647,62,585,18FE34A2C752,03-01 19:07:39
648,62,586,18FE34A2C752,03-01 19:07:43
649,62,587,18FE34A2C752,03-01 19:07:46
650,62,588,18FE34A2C752,03-01 19:07:50
651,62,589,18FE34A2C752,03-01 19:07:53
652,62,590,18FE34A2C752,03-01 19:07:57
653,62,591,18FE34A2C752,03-01 19:08:01
654,62,592,18FE34A2C752,03-01 19:08:04
655,62,593,18FE34A2C752,03-01 19:08:08
656,62,594,18FE34A2C752,03-01 19:08:09
657,62,595,18FE34A2C752,03-01 19:08:12
658,62,596,18FE34A2C752,03-01 19:08:16
659,63,596,18FE34A2C752,03-01 19:08:18
660,64,596,A47B9D000001,03-01 19:08:18
661,64,597,18FE34A2C752,03-01 19:08:22
662,64,598,18FE34A2C752,03-01 19:08:26
663,65,598,A47B9D000001,03-01 19:08:29
664,66,598,18FE34A2C752,03-01 19:08:29
665,66,599,18FE34A2C752,03-01 19:08:32
666,66,600,18FE34A2C752,03-01 19:08:36
667,67,600,18FE34A2C752,03-01 19:08:39
668,68,600,A47B9D000001,03-01 19:08:39
669,69,600,A47B9D000001,03-01 19:10:24
670,70,600,18FE34A2C752,03-01 19:10:25
671,71,600,A47B9D000001,03-01 19:10:32
672,72,600,18FE34A2C752,03-01 19:10:33
673,73,600,A47B9D000001,03-01 19:10:44
674,73,601,18FE34A2C752,03-01 19:10:44
675,74,601,18FE34A2C752,03-01 19:10:58
676,75,601,A47B9D000001,03-01 19:10:58
677,75,602,18FE34A2C752,03-01 19:14:15
678,75,603,A47B9D000001,03-01 19:14:16
679,76,603,18FE34A2C752,03-01 19:14:42
680,77,603,A47B9D000001,03-01 19:14:42
681,77,604,18FE34A2C752,03-01 19:14:50
682,78,604,A47B9D000001,03-01 19:14:51
683,79,604,18FE34A2C752,03-01 19:15:00
684,80,604,A47B9D000001,03-01 19:15:01
685,81,604,A47B9D000001,03-01 19:17:15
686,82,604,18FE34A2C752,03-01 19:17:16
687,82,605,18FE34A2C752,03-01 19:17:20
688,83,605,A47B9D000001,03-01 19:19:45
689,84,605,18FE34A2C752,03-01 19:19:46
690,85,605,18FE34A2C752,03-01 19:19:55
691,86,605,A47B9D000001,03-01 19:19:56
692,86,606,18FE34A2C752,03-01 19:23:39
693,86,607,A47B9D000001,03-01 19:23:40
694,86,608,A47B9D000001,03-01 19:23:51
695,86,609,18FE34A2C752,03-01 19:23:52
696,87,609,A47B9D000001,03-01 19:24:01
697,88,609,18FE34A2C752,03-01 19:24:01
698,89,609,18FE34A2C752,03-01 19:24:12
699,90,609,A47B9D000001,03-01 19:24:12
700,90,610,18FE34A2C752,03-01 19:24:25
701,90,611,A47B9D000001,03-01 19:24:25
702,90,612,18FE34A2C752,03-01 19:24:39
703,90,613,A47B9D000001,03-01 19:24:39
704,91,613,18FE34A2C752,03-01 19:24:47
705,92,613,A47B9D000001,03-01 19:24:47
706,93,613,18FE34A2C752,03-01 19:31:22
707,93,614,A47B9D000001,03-01 19:31:23
708,94,614,18FE34A2C752,03-01 19:31:36
709,94,615,A47B9D000001,03-01 19:31:37
710,95,615,18FE34A2C752,03-01 19:31:51
711,95,616,A47B9D000001,03-01 19:31:52
712,96,616,A47B9D000001,03-01 19:37:39
713,96,617,18FE34A2C752,03-01 19:37:40
714,97,617,2C3AE82204BF,03-01 19:37:41
715,98,617,2C3AE818D7D7,03-01 19:37:42
716,98,618,2C3AE8081019,03-02 17:43:43
717,98,619,5CCF7F017BF5,03-02 17:43:44
718,98,620,2C3AE8081019,03-02 17:45:21
719,98,621,2C3AE8081014,03-02 17:46:35
720,98,622,2C3AE8081014,03-02 17:46:48
721,98,623,2C3AE8081014,03-02 17:46:53
722,98,624,2C3AE8081014,03-02 17:48:04
723,98,625,18FE34DA90A3,03-02 17:56:10
724,98,626,2C3AE8081014,03-02 18:00:35
725,99,626,2C3AE8081019,03-02 18:00:35
726,99,627,18FE34DA90A3,03-02 18:00:35
727,99,628,5CCF7F017BF5,03-02 18:00:35
728,99,629,2C3AE8081014,03-02 18:00:46
729,100,629,5CCF7F017BF5,03-02 18:00:46
730,100,630,2C3AE8081019,03-02 18:00:46
731,100,631,18FE34DA90A3,03-02 18:00:46
732,100,632,2C3AE8081014,03-02 18:01:01
733,100,633,2C3AE8081019,03-02 18:01:01
734,100,634,18FE34DA90A3,03-02 18:01:01
735,100,635,5CCF7F017BF5,03-02 18:01:01
736,101,635,2C3AE8081019,03-02 18:03:08
737,101,636,5CCF7F017BF5,03-02 18:03:12
738,102,636,2C3AE8081014,03-02 18:03:13
739,103,636,18FE34DA90A3,03-02 18:03:14
740,103,637,5CCF7F017BF5,03-02 18:04:50
741,103,638,2C3AE8081019,03-02 18:04:51
742,103,639,2C3AE8081014,03-02 18:04:52
743,104,639,18FE34DA90A3,03-02 18:05:02
744,105,639,5CCF7F017BF5,03-02 18:05:04
745,106,639,2C3AE8081019,03-02 18:05:04
746,107,639,2C3AE8081014,03-02 18:05:05
747,107,640,5CCF7F017BF5,03-02 18:05:21
748,108,640,18FE34DA90A3,03-02 18:05:21
749,108,641,2C3AE8081019,03-02 18:05:21
750,108,642,2C3AE8081014,03-02 18:05:21
751,108,643,000000000000,03-05 11:18:51
752,108,644,]2C3AE808102,03-05 17:06:31
753,108,645,]2C3AE808105,03-05 17:06:32
754,108,646,5CCF7F017BF5,03-05 17:06:32
755,108,647,]2C3AE808102,03-05 17:07:49
756,108,648,]2C3AE808105,03-05 17:07:50
757,108,649,5CCF7F017BF5,03-05 17:07:50
758,108,650,]2C3AE808102,03-05 17:07:54
759,108,651,]2C3AE808105,03-05 17:07:54
760,108,652,5CCF7F017BF5,03-05 17:07:55
761,108,653,]2C3AE808102,03-05 17:08:07
762,108,654,]2C3AE808105,03-05 17:08:07
763,108,655,]2C3AE808102,03-05 17:09:53
764,108,656,]2C3AE808105,03-05 17:09:54
765,108,657,5CCF7F017BF5,03-05 17:09:55
766,108,658,2C3AE8081014,03-05 17:09:56
767,108,659,]2C3AE808102,03-05 17:10:00
768,108,660,]2C3AE808105,03-05 17:10:02
769,108,661,]2C3AE808102,03-05 17:10:41
770,108,662,5CCF7F017BF5,03-05 17:10:41
771,108,663,]2C3AE808105,03-05 17:10:41
772,108,664,2C3AE8081014,03-05 17:10:41
773,108,665,2C3AE8081014,03-05 17:10:46
774,108,666,]2C3AE808102,03-05 17:10:47
775,108,667,]2C3AE808105,03-05 17:10:47
776,108,668,5CCF7F017BF5,03-05 17:10:48
777,109,668,]2C3AE808102,03-05 17:11:34
778,110,668,5CCF7F017BF5,03-05 17:11:35
779,110,669,]2C3AE808105,03-05 17:11:35
780,110,670,2C3AE8081014,03-05 17:12:01
781,111,670,]2C3AE808105,03-05 17:12:02
782,111,671,2C3AE8081014,03-05 17:12:14
783,111,672,]2C3AE808102,03-05 17:14:09
784,111,673,5CCF7F017BF5,03-05 17:14:09
785,111,674,2C3AE8081014,03-05 17:14:09
786,112,674,2C3AE808103D,03-05 17:16:01
787,112,675,2C3AE8081021,03-05 17:16:01
788,112,676,2C3AE8081021,03-05 17:16:10
789,113,676,2C3AE808104D,03-05 17:16:12
790,113,677,2C3AE8081021,03-05 17:16:25
791,113,678,2C3AE8081021,03-05 17:16:31
792,113,679,2C3AE8081021,03-05 17:17:10
793,113,680,]2C3AE808106,03-05 17:17:40
794,114,680,2C3AE8081018,03-05 17:17:42
795,115,680,18FE34DA90A3,03-05 17:17:43
796,116,680,2C3AE808103E,03-05 17:17:43
797,116,681,]2C3AE808106,03-05 17:18:07
798,116,682,]2C3AE808106,03-05 17:18:14
799,116,683,]2C3AE808106,03-05 17:18:22
800,116,684,]2C3AE808106,03-05 17:20:53
801,116,685,]2C3AE808106,03-05 17:23:17
802,116,686,]2C3AE808106,03-05 17:23:30
803,116,687,]2C3AE808106,03-05 17:26:23
804,116,688,2C3AE8081060,03-05 17:28:10
805,117,688,2C3AE8081027,03-05 17:34:34
806,117,689,2C3AE808100E,03-05 17:34:44
807,117,690,2C3AE808100E,03-05 17:35:50
808,117,691,000000000000,03-05 17:36:06
809,117,692,2C3AE808100E,03-05 17:36:10
810,117,693,2C3AE808100E,03-05 17:36:45
811,117,694,2C3AE808100E,03-05 17:37:08
812,117,695,2C3AE808100E,03-05 17:37:51
813,117,696,2C3AE808100E,03-05 17:38:24
814,117,697,2C3AE808100E,03-05 17:38:32
815,118,697,2C3AE8081005,03-05 18:50:12
816,118,698,2C3AE8081059,03-05 18:50:12
817,118,699,2C3AE808103C,03-05 18:50:13
818,119,699,2C3AE8081010,03-05 18:50:14
819,119,700,2C3AE808103C,03-05 18:50:32
820,119,701,2C3AE8081059,03-05 18:50:33
821,119,702,2C3AE8081059,03-05 18:50:53
822,119,703,2C3AE808103C,03-05 18:50:53
823,119,704,2C3AE8081059,03-05 18:53:07
824,119,705,2C3AE808103C,03-05 18:53:08
825,119,706,18FE34DAE01D,03-05 18:56:11
826,119,707,18FE34DACE4C,03-05 18:56:11
827,119,708,2C3AE808103A,03-05 18:56:12
828,119,709,2C3AE8081046,03-05 18:56:13
829,119,710,5CCF7FF228F8,03-05 19:40:25
830,120,710,5CCF7FF228F8,03-05 19:44:03
831,120,711,5CCF7FF228F8,03-05 19:46:03
832,121,711,5CCF7FF228F8,03-05 20:01:50
833,122,711,5CCF7FF228F8,03-05 20:04:13
834,122,712,2C3AE808104D,03-05 20:26:42
835,123,712,2C3AE8081025,03-05 20:26:43
836,124,712,2C3AE8081005,03-05 20:26:44
837,125,712,5CCF7F9E2C26,03-05 20:26:47
838,125,713,2C3AE808104D,03-05 20:27:02
839,126,713,2C3AE808104D,03-05 20:27:13
840,127,713,2C3AE808100D,03-05 20:35:49
841,128,713,2C3AE8081016,03-05 20:36:42
842,129,713,18FE34DA90F7,03-05 20:37:21
843,130,713,2C3AE808102A,03-05 20:37:21
844,131,713,2C3AE808105E,03-05 20:37:55
845,132,713,2C3AE8081004,03-05 20:37:55
846,133,713,2C3AE8081027,03-05 20:38:19
847,134,713,2C3AE8081020,03-05 20:38:20
848,135,713,2C3AE8081029,03-05 20:38:46
849,136,713,2C3AE8081006,03-05 20:38:47
850,137,713,2C3AE808103A,03-05 20:38:47
851,138,713,2C3AE8081052,03-05 20:38:48
852,139,713,5CCF7F057692,03-05 21:20:53
853,140,713,2C3AE808104F,03-05 21:20:54
854,141,713,2C3AE808104A,03-05 21:20:55
855,142,713,2C3AE8081050,03-05 21:20:55
856,143,713,2C3AE8081014,03-05 21:24:31
857,144,713,2C3AE8081841,03-05 21:24:32
858,145,713,2C3AE8081053,03-05 21:24:33
859,146,713,18FE34DACE4C,03-05 21:25:56
860,147,713,18FE34DAE01D,03-05 21:25:57
861,148,713,2C3AE8081038,03-05 21:25:58
862,149,713,2C3AE808103D,03-05 21:26:31
863,150,713,2C3AE8081046,03-05 21:26:32
864,151,713,2C3AE8081015,03-05 21:26:33
865,152,713,2C3AE8081032,03-05 21:26:34
866,153,713,2C3AE808102B,03-05 21:30:21
867,154,713,5CCF7F017BF5,03-05 21:30:22
868,155,713,18FE34DA90A3,03-05 21:30:23
869,156,713,2C3AE808103B,03-05 21:30:24
870,156,714,5CCF7F017BF5,03-05 21:43:47
871,156,715,2C3AE808102B,03-05 21:51:47
872,157,715,2C3AE808103E,03-05 22:25:38
873,158,715,2C3AE808100A,03-05 22:25:38
874,159,715,2C3AE808105A,03-05 22:25:39
875,160,715,5CCF7F0ADA09,03-05 22:25:40
876,160,716,2C3AE8081013,03-05 22:48:26
877,161,716,2C3AE8081018,03-05 22:48:27
878,162,716,5CCF7FB68847,03-05 22:48:27
879,163,716,2C3AE808101E,03-05 22:48:29
880,163,717,5CCF7F0175EF,03-06 11:49:29
881,163,718,5CCF7F0175EF,03-06 11:49:47
882,163,719,5CCF7F0175EF,03-06 11:50:39
883,163,720,5CCF7F0175EF,03-06 11:50:46
884,163,721,5CCF7F0175EF,03-06 11:51:09
885,163,722,5CCF7F017D68,03-06 11:52:03
886,163,723,5CCF7F017D68,03-06 11:53:20
887,163,724,5CCF7F017D68,03-06 11:54:55
888,163,725,5CCF7F276120,03-06 16:36:02
889,163,726,5CCF7F276120,03-06 16:36:23
890,163,727,5CCF7F01832E,03-06 16:36:24
891,163,728,5CCF7F01832E,03-06 16:37:42
892,163,729,5CCF7F276120,03-06 16:37:43
893,163,730,5CCF7F276120,03-06 16:39:09
894,163,731,5CCF7F01832E,03-06 16:39:10
895,163,732,5CCF7F01832E,03-06 19:54:50
896,163,733,5CCF7F276120,03-06 19:54:51
897,163,734,000000000000,03-06 19:55:03
898,163,735,5CCF7F276120,03-06 19:55:04
899,163,736,5CCF7F01832E,03-06 19:55:04
900,163,737,000000000000,03-06 19:55:06
901,163,738,5CCF7F01832E,03-06 19:55:23
902,163,739,5CCF7F276120,03-06 19:55:24
903,163,740,000000000000,03-06 19:55:35
904,163,741,000000000000,03-06 19:55:37
905,163,742,5CCF7F276120,03-06 19:55:49
906,163,743,5CCF7F01832E,03-06 19:55:49
907,163,744,000000000000,03-06 19:56:00
908,163,745,000000000000,03-06 19:56:02
909,163,746,5CCF7F01832E,03-07 09:51:46
910,163,747,5CCF7F01832E,03-07 09:52:20
911,163,748,5CCF7F01832E,03-07 09:52:29
912,163,749,5CCF7F01832E,03-07 09:52:37
913,163,750,5CCF7F01832E,03-07 09:52:48
914,163,751,5CCF7F01832E,03-07 09:53:08
915,163,752,5CCF7F01832E,03-07 09:53:30
916,163,753,5CCF7F01832E,03-07 10:59:17
917,163,754,5CCF7F01832E,03-07 10:59:31
918,163,755,5CCF7F01832E,03-07 10:59:41
919,163,756,5CCF7F01832E,03-07 10:59:50
920,163,757,18FE34E7615E,03-07 11:00:28
921,163,758,18FE34E7615E,03-07 11:00:37
922,163,759,18FE34E7615E,03-07 11:03:23
923,163,760,18FE34E76275,03-07 11:10:16
924,164,760,5CCF7F0182A1,03-07 11:12:38
925,164,761,000000000000,03-07 11:12:58
